protein,tempC,rep,mean_rmsf_all_nm,mean_rmsf_core_nm
ThemoPETASE_WT,80,1,0.06052002539846744,0.05317824476018098
ThemoPETASE_WT,80,2,0.05137630360153256,0.04835651308144797
ThemoPETASE_WT,80,3,0.06194516294252873,0.054256356063348415
WTPETASE_WT,30,1,0.05510409560836502,0.04610531560089687
WTPETASE_WT,30,2,0.04595567884030418,0.043434859600896866
WTPETASE_WT,30,3,0.04536821968441064,0.04261495644843049
WTPETASE_WT,40,1,0.04788534987072243,0.04478498004484305
WTPETASE_WT,40,2,0.05003649263498099,0.0443520279058296
WTPETASE_WT,40,3,0.04815785332319391,0.044020103479820626
WTPETASE_WT,50,1,0.05240033108745247,0.04915241546188341
WTPETASE_WT,50,2,0.048217900429657796,0.044654433035874436
WTPETASE_WT,50,3,0.05007074045247148,0.045228100641255604
WTPETASE_WT,60,1,0.054176785733840306,0.04800598417040359
WTPETASE_WT,60,2,0.05065614273764258,0.048191251569506724
WTPETASE_WT,60,3,0.0532108128365019,0.048817314977578484
WTPETASE_WT,70,1,0.05779842972243346,0.050512605856502246
WTPETASE_WT,70,2,0.057114447547528514,0.0496771157309417
WTPETASE_WT,70,3,0.060670116243346006,0.05201776115695067
WTPETASE_WT,80,1,0.05655859391634981,0.04932440404484305
WTPETASE_WT,80,2,0.06262539418631179,0.05659913475336323
WTPETASE_WT,80,3,0.05424192547148289,0.04932538044394619
